C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_15_177.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_15_177.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_15_177.jpg, 0, 0, 0, 11.8699
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_15_282.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_15_282.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_15_282.jpg, 0, 0, 0, 11.21657
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_15_384.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_15_384.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_15_384.jpg, -0.3057594, 0, 0, 11.68569
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_15_486.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_15_486.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_15_486.jpg, -0.6103163, 0, 0, 11.19004
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_15_592.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_15_592.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_15_592.jpg, -0.2931308, 0, 0, 11.08905
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_15_693.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_15_693.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_15_693.jpg, -0.005901216, 0, 0, 10.9555
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_15_803.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_15_803.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_15_803.jpg, 0, 0, 0, 10.84132
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_15_907.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_15_907.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_15_907.jpg, -0.3114672, 0, 0, 10.67756
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_16_007.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_16_007.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_16_007.jpg, -0.6128895, 0, 0, 10.46655
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_16_111.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_16_111.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_16_111.jpg, -0.9039147, 0, 0, 10.18278
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_16_222.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_16_222.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_16_222.jpg, -1, 0, 0, 9.957664
C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\center_2021_01_21_17_06_16_324.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\left_2021_01_21_17_06_16_324.jpg, C:\Documents\Udemy\CompleteSelfDriving\FinalProject\Data\IMG\IMG\right_2021_01_21_17_06_16_324.jpg, -1, 0, 0, 9.782999
